pi_stack,salt_bridge_A,salt_bridge_B,h_bond_A,h_bond_B,ZINC_ID,pose
1,1,1,0,0,64571146,319
0,0,0,0,0,07420602,172
0,1,1,0,0,73660050,102
1,0,0,1,1,68060701,361
1,0,0,1,0,67478969,128
0,0,0,1,0,72897232,384
1,0,0,0,0,62264378,141
1,0,0,0,0,05910066,273
1,0,0,0,0,92424903,202
1,1,1,0,0,73883349,220
1,0,0,0,0,74085559,7
1,0,0,0,0,65361471,40
0,0,0,0,0,71884813,116
1,0,0,0,0,09385348,53
1,0,0,0,0,74410063,211
1,0,0,0,0,67513161,132
0,0,0,0,0,65666071,182
0,0,0,1,0,01205672,225
1,0,0,0,1,93324563,138
1,0,0,1,0,57952158,294
1,0,0,0,0,45510969,254
0,0,0,0,0,68060701,359
1,1,1,0,0,74574902,83
1,0,0,1,0,10324975,374
0,0,0,0,0,16651196,153
1,0,0,0,0,67513853,197
0,0,0,0,0,74410063,213
0,0,0,1,0,67197628,398
0,0,0,1,0,68041466,264
0,0,0,1,0,66059721,237
1,0,0,0,0,55644739,183
1,0,0,0,0,31811525,379
1,0,0,0,0,19131878,70
1,0,0,0,0,26221786,388
1,0,0,1,0,68412102,13
1,0,0,0,0,93250295,393
0,0,0,0,0,72056290,350
1,0,0,1,0,67197628,399
0,0,0,0,0,67939312,261
1,0,0,0,0,74085559,9
0,0,0,0,1,69540964,96
1,0,0,0,0,36161037,187
1,0,0,0,0,68771030,58
1,0,0,0,0,78153998,29
1,0,0,0,0,92574638,301
1,0,0,0,0,12121666,382
1,0,0,0,0,71831325,104
1,0,1,0,0,93250295,394
1,0,0,0,0,12695391,353
1,0,0,0,0,20995798,246
1,0,0,0,0,71884813,114
1,0,0,0,0,73009154,310
0,0,1,0,0,94081766,288
1,0,0,1,0,65666071,180
0,0,0,1,0,01205672,227
1,0,0,0,0,65666071,179
1,0,0,1,0,68412102,14
1,0,0,0,0,69870245,244
0,0,0,0,0,92424903,201
1,0,0,0,0,59746667,280
1,0,0,0,0,56332954,80
1,1,1,0,0,19131878,69
1,0,0,0,0,67478969,127
0,0,0,0,0,91192008,143
0,0,0,0,0,74488443,17
0,0,0,1,0,32903688,364
0,0,0,0,0,73660050,98
1,0,0,0,0,67939312,260
1,0,0,1,0,63405390,308
1,0,0,0,0,12121666,381
1,0,0,1,0,41563063,90
0,0,0,0,0,84219765,236
1,0,0,0,0,92574638,300
1,0,0,0,0,74745932,231
0,0,0,1,0,68041466,267
0,0,0,0,0,03428204,368
1,0,1,0,0,64571146,318
0,0,0,0,0,74488443,18
1,0,1,0,0,46280038,49
1,0,0,0,0,70953630,322
1,0,0,0,0,12695391,354
1,0,0,1,0,73009154,332
1,0,0,1,0,68060701,358
1,0,0,1,0,91587221,35
1,0,0,1,0,79809855,108
0,0,0,0,0,64831847,222
0,0,0,1,0,22550957,55
0,0,0,0,0,64831847,111
1,0,0,1,0,56332954,79
1,0,0,0,0,92261619,285
1,0,0,0,0,67513853,198
0,0,0,0,0,31665880,194
1,0,0,0,0,91702149,64
1,0,0,1,0,67332079,164
0,0,0,0,0,72897232,386
0,0,0,1,0,05910066,272
1,0,0,1,0,70971758,121
1,0,0,0,0,91087894,334
0,0,1,0,0,80569226,327
0,0,0,0,0,78529165,306
0,0,0,1,0,66271941,291
1,0,0,1,0,64406539,149
1,0,0,0,0,74574902,81
1,0,0,0,0,59746667,278
1,0,0,0,1,78153998,28
1,0,0,0,0,79809855,109
0,0,0,0,0,91192008,146
1,0,0,0,0,36711820,59
0,0,0,0,1,05910066,275
1,0,0,0,0,68041466,263
0,0,0,0,0,66271941,293
0,0,0,1,0,67478969,126
1,0,0,0,0,78153998,31
1,0,0,0,0,65361471,38
1,0,0,1,1,64406539,150
0,0,1,0,0,90006344,27
1,0,0,0,0,74745932,230
1,0,0,0,0,84219765,234
0,0,0,1,0,06797245,43
1,0,0,0,0,32903688,363
1,0,0,0,0,67939312,259
1,0,0,0,0,92193065,158
1,0,0,1,0,56332954,76
1,0,0,0,0,45966203,117
1,0,0,1,0,67561565,341
1,0,0,0,0,69631972,313
0,0,0,0,0,93563659,88
1,0,0,0,1,68412102,10
0,0,0,0,0,01205672,224
0,0,0,1,0,64406539,151
1,0,0,0,0,45510969,256
0,0,0,0,0,36161037,190
0,0,0,0,0,06797245,45
1,0,0,0,0,94081766,277
1,0,0,0,0,72897232,385
1,0,0,0,0,66390362,242
1,0,0,1,0,07420602,171
1,0,0,0,1,67561565,340
1,0,0,0,0,75036519,169
1,0,0,0,0,67513161,134
1,0,0,1,0,72283873,87
1,0,0,0,0,12121666,380
1,0,1,0,0,78529165,305
0,0,0,0,0,71831325,106
1,0,0,1,1,67513853,200
1,0,0,0,0,32903688,365
1,0,0,0,0,16651196,152
0,0,0,0,0,31811525,376
0,0,0,0,0,80569226,326
1,0,0,0,0,64571146,316
0,0,0,1,0,36676055,216
1,0,0,0,0,41563063,93
1,0,0,0,0,70971758,123
1,0,0,1,0,36676055,215
1,1,1,1,0,69410818,22
1,0,0,0,0,62264378,140
1,0,0,0,0,92473201,199
1,0,1,1,0,91587221,34
1,0,0,0,0,94081766,266
1,0,0,0,0,91702149,67
1,0,0,0,0,09385348,51
1,0,0,0,0,92193065,159
1,0,0,0,0,22550957,44
0,0,0,1,0,59486996,176
1,0,0,1,0,67513161,131
0,0,0,0,0,69631972,314
1,0,0,0,0,92574638,302
1,0,0,0,0,59746667,279
1,0,0,0,0,55644739,186
1,0,0,0,0,72056290,349
1,0,0,0,0,84219765,235
1,0,0,0,0,36711820,62
1,0,0,0,0,19131878,71
1,0,0,0,0,72056290,351
1,0,0,0,0,68041466,265
0,0,0,1,0,67197628,1
1,0,0,0,0,74574902,82
0,0,0,0,0,91702149,63
1,0,0,1,0,00537191,283
1,0,0,1,0,56332954,78
1,0,0,0,0,12779686,389
1,0,0,0,0,74042873,250
1,0,0,0,0,63405390,309
0,0,0,0,0,31811525,377
0,0,0,1,0,90006344,24
1,0,0,0,0,63405390,307
1,0,0,0,0,72897232,387
1,0,0,1,0,93324563,137
1,0,0,0,0,07420602,170
1,0,0,0,0,01205672,226
1,0,0,0,0,64831847,345
1,0,0,0,0,46280038,46
1,0,0,0,0,46280038,47
1,0,1,1,0,91587221,32
0,0,0,0,0,22550957,77
1,0,0,0,0,91702149,65
0,0,0,1,0,80569226,325
1,0,0,0,1,70953630,323
1,0,0,0,0,79809855,112
1,0,0,1,0,65666071,181
1,0,0,0,0,70953630,324
1,0,0,0,0,36161037,191
0,0,0,1,1,80569226,328
1,0,0,0,0,88603806,74
1,0,0,1,0,69870245,233
1,0,0,1,1,93324563,136
1,0,0,0,0,69870245,221
1,0,0,1,0,12779686,367
1,0,0,0,0,75327007,347
1,0,0,0,0,06433932,337
1,1,1,0,0,46280038,48
0,0,0,1,0,73660050,101
0,0,0,0,0,59486996,178
1,0,0,0,0,70953630,320
1,0,0,0,0,68060701,360
1,0,0,1,1,93324563,135
1,0,0,0,0,74745932,228
1,0,0,0,0,06797245,42
1,0,0,1,0,31665880,192
0,0,0,1,0,67332079,161
1,0,0,0,0,80500801,4
0,0,0,1,0,12779686,356
1,0,1,0,0,92473201,188
0,0,0,0,0,88603806,75
1,0,1,0,0,64571146,317
1,0,0,1,0,41563063,91
1,0,0,0,0,36711820,60
1,0,0,0,0,26221786,392
1,0,0,0,0,67561565,343
0,0,0,0,0,69540964,97
1,0,1,1,0,93250295,395
0,0,0,0,0,57952158,295
1,0,0,0,0,93563659,110
1,0,0,0,0,74042873,252
0,0,0,1,0,31811525,375
1,0,0,0,0,66390362,245
1,0,0,0,0,19131878,68
0,0,0,0,0,63405390,311
1,0,0,0,0,68412102,12
0,0,0,0,0,68771030,54
1,1,1,0,0,69410818,400
1,0,0,0,0,45966203,119
1,0,0,0,0,92193065,160
1,0,0,1,0,10324975,372
1,0,0,0,0,92261619,286
1,0,0,1,0,68083141,20
0,0,0,0,0,69870245,255
1,0,0,1,0,88603806,72
1,0,0,1,0,72283873,89
1,0,0,0,0,45510969,258
1,0,0,0,0,65361471,39
0,0,0,0,0,78153998,30
1,0,0,0,0,71884813,115
0,0,0,0,0,03428204,370
1,0,0,0,0,54487018,268
0,0,0,0,0,74042873,253
0,0,0,1,0,66059721,238
1,0,0,0,0,92424903,203
1,0,0,0,0,06433932,339
1,0,0,1,0,72283873,85
0,0,0,0,0,67478969,129
0,0,0,0,0,62264378,142
1,0,0,0,0,45966203,118
1,0,0,1,0,68083141,19
0,0,0,1,0,79867099,155
1,0,0,0,0,72056290,352
0,1,1,0,0,90006344,25
1,0,0,1,0,75036519,165
1,0,0,0,0,92261619,289
1,0,0,0,0,70971758,125
1,0,0,1,0,10324975,373
1,0,0,0,0,66059721,240
1,0,0,0,0,31665880,195
1,0,0,1,1,42043079,205
0,0,0,0,0,78529165,303
1,0,0,0,0,75327007,348
1,0,0,0,0,59746667,276
1,0,0,0,0,20995798,248
1,0,0,0,0,80500801,5
0,0,0,0,0,92424903,204
1,0,0,0,0,36161037,189
1,0,0,0,0,93250295,396
0,0,0,0,0,36676055,217
1,0,0,0,0,32903688,362
0,0,0,0,0,03428204,369
1,0,0,0,0,74745932,229
0,0,0,1,0,12779686,378
1,0,0,0,0,62264378,139
1,0,0,0,0,20995798,249
1,0,0,0,0,71884813,113
1,0,0,0,0,90006344,26
1,0,0,0,0,55644739,184
1,0,0,0,0,93563659,99
1,0,0,0,0,78529165,304
0,0,0,0,0,64831847,333
1,0,0,0,0,79809855,107
1,0,0,0,0,45966203,120
1,0,0,0,0,68771030,57
1,0,0,1,0,72283873,86
0,1,1,0,0,09385348,50
1,0,0,1,0,67197628,397
1,0,0,0,0,92261619,287
0,0,0,0,0,66271941,290
1,0,0,0,0,92193065,157
0,0,0,0,0,73660050,100
0,0,0,0,0,93563659,122
0,0,0,0,0,75327007,344
1,0,0,0,0,09385348,52
1,0,0,1,0,10324975,371
1,0,0,0,0,67513853,196
0,0,0,0,0,69540964,94
1,0,0,1,0,67561565,342
1,0,0,1,0,42043079,206
1,1,1,0,0,92473201,177
1,0,0,0,0,73883349,218
1,0,0,0,0,92473201,210
1,0,0,0,0,00537191,281
0,0,0,0,0,91192008,145
0,0,0,1,0,59486996,174
1,0,0,0,0,73883349,219
1,0,1,0,0,69410818,11
0,0,0,1,0,59486996,175
1,0,0,0,0,70971758,124
1,0,0,1,0,41563063,92
1,0,0,0,0,69410818,33
1,0,0,1,0,42043079,208
1,0,0,0,0,55644739,185
0,0,0,0,0,68083141,21
1,0,0,0,0,73009154,321
1,1,1,1,0,57952158,297
0,0,0,0,0,74085559,6
1,0,1,0,0,69631972,312
1,0,0,0,0,73883349,223
1,0,0,0,0,00537191,284
0,0,0,1,0,05910066,274
1,0,0,0,0,74410063,209
1,0,0,0,0,06797245,41
0,0,0,0,0,12121666,383
1,0,0,1,0,67513161,130
1,0,0,0,0,91587221,36
1,0,0,1,1,67332079,162
1,0,0,0,1,45510969,257
1,0,0,0,0,91087894,330
1,0,0,0,0,71831325,103
0,0,0,0,0,69631972,315
0,0,0,0,0,91087894,331
0,0,0,0,0,69540964,95
0,0,0,0,0,79867099,144
1,0,0,0,0,07420602,173
0,0,0,0,0,54487018,271
1,0,0,0,0,16651196,154
0,0,0,0,0,06433932,338
1,0,0,0,0,92574638,298
1,0,0,0,0,67939312,262
0,0,0,0,0,74488443,16
1,0,0,0,0,26221786,390
1,0,0,1,0,67332079,163
1,0,0,1,0,64406539,148
0,1,1,0,0,94081766,299
1,0,0,0,0,12695391,357
0,0,0,0,0,79867099,166
0,0,0,1,0,88603806,73
1,0,0,0,0,65361471,37
1,0,0,0,0,74410063,212
0,0,0,0,1,68771030,56
1,0,0,0,0,16651196,156
0,0,0,0,0,26221786,391
1,0,0,0,0,36711820,61
1,0,0,0,0,06433932,336
1,0,0,1,0,36676055,214
1,0,0,0,0,91192008,147
0,0,0,0,0,74085559,8
0,0,1,0,0,91087894,329
0,0,0,1,1,dimer,nosolvent
1,0,0,0,0,84219765,232
1,0,0,0,0,66390362,241
0,0,0,0,0,03428204,366
1,0,0,1,0,80500801,2
1,0,0,0,0,31665880,193
1,1,1,0,0,74574902,84
1,0,0,0,0,66390362,243
0,0,1,0,0,80500801,3
1,0,0,0,0,22550957,66
1,0,0,0,0,54487018,269
1,0,0,1,0,75036519,168
0,0,0,0,0,57952158,296
0,0,0,0,0,66271941,292
1,0,0,0,0,73009154,335
0,0,0,1,0,75327007,346
0,0,0,0,0,74488443,15
0,0,0,0,0,68083141,23
0,0,0,1,0,74042873,251
1,0,0,0,0,12695391,355
1,0,0,0,0,54487018,270
1,0,0,1,0,79867099,133
1,0,0,1,0,75036519,167
1,0,0,0,0,20995798,247
1,0,0,0,0,00537191,282
1,0,0,1,1,42043079,207
1,0,0,0,0,66059721,239
1,0,0,0,0,71831325,105
